This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2017.11.25)  3 MAY 2018 18:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**thanks.tex
(./thanks.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 江 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 良 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 习 in font nullfont!
Missing character: There is no 风 in font nullfont!
Missing character: There is no 气 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 严 in font nullfont!
Missing character: There is no 谨 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 科 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 氛 in font nullfont!
Missing character: There is no 围 in font nullfont!
Missing character: There is no 教 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 博 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 情 in font nullfont!
Missing character: There is no 怀 in font nullfont!
Missing character: There is no 胸 in font nullfont!
Missing character: There is no 襟 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 浪 in font nullfont!
Missing character: There is no 漫 in font nullfont!
Missing character: There is no 充 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 校 in font nullfont!
Missing character: There is no 园 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 育 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 毕 in font nullfont!
Missing character: There is no 业 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 际 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 谨 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 爱 in font nullfont!
Missing character: There is no 护 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 帮 in font nullfont!
Missing character: There is no 助 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 诚 in font nullfont!
Missing character: There is no 挚 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 美 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 祝 in font nullfont!
Missing character: There is no 愿 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 3--5
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 本
       论文是在导师...教授的悉心指导之下完成的。三年来...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 本 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 师 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 教 in font nullfont!
Missing character: There is no 授 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 悉 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no 指 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 师 in font nullfont!
Missing character: There is no 渊 in font nullfont!
Missing character: There is no 博 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 专 in font nullfont!
Missing character: There is no 业 in font nullfont!
Missing character: There is no 知 in font nullfont!
Missing character: There is no 识 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 严 in font nullfont!
Missing character: There is no 谨 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 治 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 态 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 精 in font nullfont!
Missing character: There is no 益 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 精 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 风 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 诲 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 倦 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 尚 in font nullfont!
Missing character: There is no 师 in font nullfont!
Missing character: There is no 德 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 朴 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 华 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 格 in font nullfont!
Missing character: There is no 魅 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 远 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 师 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 仅 in font nullfont!
Missing character: There is no 授 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 教 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 虽 in font nullfont!
Missing character: There is no 历 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 载 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 却 in font nullfont!
Missing character: There is no 赋 in font nullfont!
Missing character: There is no 予 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 终 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 受 in font nullfont!
Missing character: There is no 益 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 穷 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 道 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 几 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 稿 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 师 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 指 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 倾 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 师 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no 血 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 师 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 教 in font nullfont!
Missing character: There is no 授 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 切 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 祝 in font nullfont!
Missing character: There is no 福 in font nullfont!
Missing character: There is no ! in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 6--7
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 本
       论文的完成也离不开其他各位老师、同学和朋友的关...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 本 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 他 in font nullfont!
Missing character: There is no 各 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 老 in font nullfont!
Missing character: There is no 师 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 朋 in font nullfont!
Missing character: There is no 友 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 帮 in font nullfont!
Missing character: There is no 助 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 各 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 老 in font nullfont!
Missing character: There is no 师 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 初 in font nullfont!
Missing character: There is no 稿 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 预 in font nullfont!
Missing character: There is no 答 in font nullfont!
Missing character: There is no 辩 in font nullfont!
Missing character: There is no 期 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 宝 in font nullfont!
Missing character: There is no 贵 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 见 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 创 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 课 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 组 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 供 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 议 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 还 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 门 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 师 in font nullfont!
Missing character: There is no 兄 in font nullfont!
Missing character: There is no 师 in font nullfont!
Missing character: There is no 妹 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 科 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 许 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 鼓 in font nullfont!
Missing character: There is no 励 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 帮 in font nullfont!
Missing character: There is no 助 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 回 in font nullfont!
Missing character: There is no 想 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 写 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 虽 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 却 in font nullfont!
Missing character: There is no 让 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 除 in font nullfont!
Missing character: There is no 却 in font nullfont!
Missing character: There is no 浮 in font nullfont!
Missing character: There is no 躁 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 经 in font nullfont!
Missing character: There is no 历 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 思 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 启 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 倍 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 珍 in font nullfont!
Missing character: There is no 惜 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 8--9
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.10 还
        要感谢父母在我求学生涯中给与我无微不至的关怀�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 还 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 父 in font nullfont!
Missing character: There is no 母 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 涯 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 微 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 至 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 怀 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 顾 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 既 in font nullfont!
Missing character: There is no 往 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 持 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 鼓 in font nullfont!
Missing character: There is no 励 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 男 in font nullfont!
Missing character: There is no 友 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 习 in font nullfont!
Missing character: There is no 期 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 持 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 帮 in font nullfont!
Missing character: There is no 助 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 予 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 鼓 in font nullfont!
Missing character: There is no 励 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 10--11
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 \hfill
           
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 于 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 园 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 月 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 日 in font nullfont!
Missing character: There is no 胡 in font nullfont!
Missing character: There is no 迪 in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 19.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 19.
)
! Emergency stop.
<*> thanks.tex
              
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 5 strings out of 493005
 60 string characters out of 6134595
 61634 words of memory out of 5000000
 4079 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 20i,3n,18p,200b,105s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
